﻿key_resp.keys,key_resp.rt,trial_para,tar_shape,dis_color_condi,tar_line,cor_resp,dis_loc,tar_loc,resp.keys,resp.corr,resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,block_num,key_resp_3.keys,key_resp_3.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[0,150]]",circle,no_dis,hori,left,"[99999,99999]","[0,150]",left,1,1.4791,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,66,0,66,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,106]]",circle,no_dis,vert,up,"[99999,99999]","[106,106]",,0,,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,67,0,67,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[150,0]]",circle,no_dis,vert,up,"[99999,99999]","[150,0]",up,1,1.6559,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,68,0,68,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-106,-106],[0,150]]",circle,green,vert,up,"[-106,-106]","[0,150]",up,1,1.6757,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,69,0,69,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,150],[106,-106]]",circle,green,hori,left,"[0,150]","[106,-106]",left,1,1.6992,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,70,0,70,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,150],[-106,106]]",diamond,green,hori,left,"[0,150]","[-106,106]",left,1,1.8964,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,71,0,71,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[106,-106]",left,1,1.0188,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,72,0,72,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-106,106],[0,-150]]",circle,red,hori,left,"[-106,106]","[0,-150]",left,1,1.5438,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,73,0,73,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[106,-106],[106,106]]",circle,red,vert,up,"[106,-106]","[106,106]",up,1,1.6172,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,74,0,74,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,150],[106,-106]]",diamond,green,hori,left,"[0,150]","[106,-106]",left,1,0.8281,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,75,0,75,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[106,106],[-106,-106]]",circle,green,vert,up,"[106,106]","[-106,-106]",up,1,1.1102,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,76,0,76,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-106,106],[150,0]]",circle,red,vert,up,"[-106,106]","[150,0]",up,1,1.9097,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,77,0,77,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,106],[0,-150]]",circle,green,hori,left,"[-106,106]","[0,-150]",left,1,0.9277,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,78,0,78,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[106,-106]",left,1,1.5391,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,79,0,79,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,150],[-106,106]]",diamond,green,vert,up,"[0,150]","[-106,106]",up,1,0.8961,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,80,0,80,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,0.9086,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,81,0,81,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[150,0],[-106,106]]",diamond,red,vert,up,"[150,0]","[-106,106]",left,0,1.0431,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,82,0,82,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,150]",up,1,0.909,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,83,0,83,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",circle,no_dis,vert,up,"[99999,99999]","[-150,0]",up,1,0.9867,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,84,0,84,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-150,0],[106,106]]",diamond,green,vert,up,"[-150,0]","[106,106]",up,1,1.2187,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,85,0,85,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-150,0],[0,-150]]",circle,red,hori,left,"[-150,0]","[0,-150]",left,1,1.1472,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,86,0,86,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[150,0],[106,106]]",diamond,red,vert,up,"[150,0]","[106,106]",up,1,0.9635,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,87,0,87,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-106,-106],[0,150]]",circle,red,hori,left,"[-106,-106]","[0,150]",left,1,0.9103,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,88,0,88,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,150],[106,106]]",diamond,green,hori,left,"[0,150]","[106,106]",left,1,0.8548,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,89,0,89,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-150,0],[0,150]]",circle,green,hori,left,"[-150,0]","[0,150]",left,1,1.226,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,90,0,90,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-150,0],[-106,-106]]",circle,red,vert,up,"[-150,0]","[-106,-106]",up,1,1.3522,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,91,0,91,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,-106],[150,0]]",circle,green,hori,left,"[-106,-106]","[150,0]",left,1,0.9655,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,92,0,92,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-106,-106],[-150,0]]",diamond,green,hori,left,"[-106,-106]","[-150,0]",left,1,1.0375,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,93,0,93,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,106],[106,-106]]",diamond,red,vert,up,"[106,106]","[106,-106]",up,1,1.2918,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,94,0,94,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[0,-150],[150,0]]",diamond,red,vert,up,"[0,-150]","[150,0]",up,1,1.0185,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,95,0,95,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,-150],[-150,0]]",circle,green,vert,up,"[0,-150]","[-150,0]",up,1,0.9902,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,96,0,96,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-106,-106],[106,106]]",diamond,green,hori,left,"[-106,-106]","[106,106]",left,1,0.9337,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,97,0,97,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,150],[-150,0]]",diamond,red,hori,left,"[0,150]","[-150,0]",left,1,0.8786,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,98,0,98,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,-106],[106,106]]",circle,red,hori,left,"[106,-106]","[106,106]",left,1,1.0365,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,99,0,99,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,106],[150,0]]",circle,green,hori,left,"[-106,106]","[150,0]",left,1,1.8371,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,100,0,100,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[106,106],[150,0]]",diamond,red,hori,left,"[106,106]","[150,0]",up,0,1.5285,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,101,0,101,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[0,150],[106,-106]]",diamond,red,vert,up,"[0,150]","[106,-106]",up,1,1.3361,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,102,0,102,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[-106,-106]",left,1,1.6187,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,103,0,103,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,150],[106,106]]",diamond,red,hori,left,"[0,150]","[106,106]",left,1,1.7466,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,104,0,104,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[106,106]]",diamond,no_dis,hori,left,"[99999,99999]","[106,106]",left,1,1.6372,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,105,0,105,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-150,0],[-106,106]]",circle,red,hori,left,"[-150,0]","[-106,106]",left,1,1.7546,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,106,0,106,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,106],[-150,0]]",diamond,red,vert,up,"[106,106]","[-150,0]",up,1,0.8728,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,107,0,107,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[150,0],[-150,0]]",diamond,red,hori,left,"[150,0]","[-150,0]",left,1,1.2739,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,108,0,108,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,150],[-106,106]]",diamond,green,vert,up,"[0,150]","[-106,106]",up,1,1.2753,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,109,0,109,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,150],[150,0]]",diamond,red,hori,left,"[0,150]","[150,0]",left,1,0.6918,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,110,0,110,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",diamond,no_dis,hori,left,"[99999,99999]","[150,0]",left,1,0.9827,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,111,0,111,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,150],[150,0]]",circle,green,vert,up,"[0,150]","[150,0]",up,1,1.8762,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,112,0,112,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,150],[0,-150]]",diamond,red,hori,left,"[0,150]","[0,-150]",left,1,0.8467,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,113,0,113,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[106,106],[150,0]]",diamond,red,hori,left,"[106,106]","[150,0]",left,1,1.0363,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,114,0,114,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[0,150],[0,-150]]",diamond,red,vert,up,"[0,150]","[0,-150]",up,1,0.8729,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,115,0,115,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,150],[-150,0]]",circle,green,vert,up,"[0,150]","[-150,0]",up,1,2.2381,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,116,0,116,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[150,0],[-106,-106]]",circle,green,vert,up,"[150,0]","[-106,-106]",up,1,1.5531,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,117,0,117,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,106],[150,0]]",diamond,red,vert,up,"[106,106]","[150,0]",up,1,1.5348,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,118,0,118,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,150],[0,-150]]",diamond,red,hori,left,"[0,150]","[0,-150]",left,1,0.9272,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,119,0,119,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",circle,no_dis,vert,up,"[99999,99999]","[0,150]",up,1,2.1142,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,120,0,120,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[0,-150],[106,-106]]",circle,red,vert,up,"[0,-150]","[106,-106]",up,1,2.0015,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,121,0,121,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,-106],[106,-106]]",circle,green,hori,left,"[-106,-106]","[106,-106]",left,1,1.1732,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,122,0,122,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,150],[106,106]]",diamond,green,vert,up,"[0,150]","[106,106]",up,1,1.62,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,123,0,123,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[0,150],[150,0]]",circle,red,vert,up,"[0,150]","[150,0]",up,1,2.0019,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,124,0,124,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-106,-106],[106,106]]",diamond,green,vert,up,"[-106,-106]","[106,106]",up,1,1.2253,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,125,0,125,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,1.4375,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,126,0,126,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",diamond,no_dis,hori,left,"[99999,99999]","[150,0]",left,1,0.758,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,127,0,127,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,,,,,,5,space,188.7188,4,0,4,0,1
,,"[""circle"",""green"",""vert"",""up"",[150,0],[-106,-106]]",circle,green,vert,up,"[150,0]","[-106,-106]",up,1,2.0047,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,0,0,0,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[106,106]]",diamond,no_dis,vert,up,"[99999,99999]","[106,106]",up,1,1.209,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,1,0,1,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[106,-106]",left,1,1.7583,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,2,0,2,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-150,0],[0,-150]]",circle,red,hori,left,"[-150,0]","[0,-150]",left,1,1.1461,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,3,0,3,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,-150],[-150,0]]",circle,green,hori,left,"[0,-150]","[-150,0]",left,1,0.8547,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,4,0,4,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,150],[-150,0]]",diamond,red,hori,left,"[0,150]","[-150,0]",left,1,0.9818,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,5,0,5,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-106,-106],[-150,0]]",diamond,green,hori,left,"[-106,-106]","[-150,0]",left,1,0.7099,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,6,0,6,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-106,-106]]",diamond,no_dis,vert,up,"[99999,99999]","[-106,-106]",up,1,1.0369,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,7,0,7,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[-106,-106]",left,1,0.7903,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,8,0,8,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-106,-106],[0,150]]",circle,red,hori,left,"[-106,-106]","[0,150]",left,1,1.3463,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,9,0,9,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,150],[150,0]]",circle,green,vert,up,"[0,150]","[150,0]",up,1,0.8846,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,10,0,10,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,-150],[106,-106]]",circle,green,vert,up,"[0,-150]","[106,-106]",up,1,0.9743,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,11,0,11,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[-106,-106]",left,1,2.1279,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,12,0,12,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[150,0],[-106,-106]]",diamond,green,hori,left,"[150,0]","[-106,-106]",left,1,1.3099,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,13,0,13,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",diamond,no_dis,vert,up,"[99999,99999]","[-106,106]",up,1,0.8551,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,14,0,14,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,150],[0,-150]]",diamond,red,hori,left,"[0,150]","[0,-150]",left,1,0.9279,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,15,0,15,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,150],[-150,0]]",diamond,green,hori,left,"[0,150]","[-150,0]",left,1,0.877,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,16,0,16,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",circle,no_dis,vert,up,"[99999,99999]","[-106,106]",up,1,2.018,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,17,0,17,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-106,-106],[106,106]]",diamond,green,hori,left,"[-106,-106]","[106,106]",left,1,1.2368,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,18,0,18,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[150,0]",up,1,0.7824,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,19,0,19,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,-106],[106,106]]",circle,red,hori,left,"[106,-106]","[106,106]",left,1,1.1306,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,20,0,20,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[106,106],[-106,-106]]",circle,green,vert,up,"[106,106]","[-106,-106]",up,1,1.0657,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,21,0,21,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[150,0],[106,106]]",diamond,red,vert,up,"[150,0]","[106,106]",up,1,0.9663,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,22,0,22,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[0,150],[150,0]]",circle,red,hori,left,"[0,150]","[150,0]",left,1,1.0806,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,23,0,23,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",circle,no_dis,vert,up,"[99999,99999]","[-150,0]",up,1,1.1635,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,24,0,24,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-150,0]]",circle,no_dis,hori,left,"[99999,99999]","[-150,0]",left,1,0.8988,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,25,0,25,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,0.7023,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,26,0,26,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-106,106],[106,-106]]",circle,red,hori,left,"[-106,106]","[106,-106]",left,1,0.9541,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,27,0,27,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",diamond,no_dis,hori,left,"[99999,99999]","[150,0]",left,1,1.168,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,28,0,28,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-150,0],[-106,106]]",circle,red,hori,left,"[-150,0]","[-106,106]",up,0,2.1282,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,29,0,29,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,106],[150,0]]",circle,green,hori,left,"[-106,106]","[150,0]",left,1,1.1491,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,30,0,30,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-106,106],[0,-150]]",circle,red,hori,left,"[-106,106]","[0,-150]",left,1,1.2246,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,31,0,31,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[150,0]]",circle,no_dis,vert,up,"[99999,99999]","[150,0]",up,1,1.2392,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,32,0,32,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,106]]",circle,no_dis,vert,up,"[99999,99999]","[106,106]",up,1,1.2395,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,33,0,33,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[150,0],[106,-106]]",circle,green,vert,up,"[150,0]","[106,-106]",up,1,0.8655,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,34,0,34,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[0,-150]]",diamond,no_dis,hori,left,"[99999,99999]","[0,-150]",left,1,0.7467,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,35,0,35,0,1,,,,,,,,
