﻿key_resp.keys,key_resp.rt,trial_para,tar_shape,dis_color_condi,tar_line,cor_resp,dis_loc,tar_loc,resp.keys,resp.corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,date,expName,psychopyVersion,OS,frameRate,resp.rt,key_resp_2.keys,key_resp_2.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,block_num,key_resp_3.keys,key_resp_3.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
,,"[""circle"",""red"",""vert"",""up"",[-106,106],[106,-106]]",circle,red,vert,up,"[-106,106]","[106,-106]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.8502,,,35,0,35,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-106,106],[106,106]]",circle,red,hori,left,"[-106,106]","[106,106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.8869,,,36,0,36,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[0,-150],[106,106]]",circle,red,hori,left,"[0,-150]","[106,106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.7005,,,37,0,37,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-106,-106],[106,-106]]",diamond,green,vert,up,"[-106,-106]","[106,-106]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.0925,,,38,0,38,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-150,0],[-106,106]]",diamond,green,hori,left,"[-150,0]","[-106,106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.6991,,,39,0,39,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[0,150],[0,-150]]",circle,red,vert,up,"[0,150]","[0,-150]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.9504,,,40,0,40,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-106,-106],[-106,106]]",diamond,red,hori,left,"[-106,-106]","[-106,106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.417,,,41,0,41,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,106],[-150,0]]",circle,green,hori,left,"[-106,106]","[-150,0]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.1272,,,42,0,42,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,106],[106,106]]",circle,green,hori,left,"[-106,106]","[106,106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.7616,,,43,0,43,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-106,-106],[106,106]]",diamond,red,hori,left,"[-106,-106]","[106,106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.4668,,,44,0,44,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-106,106],[0,150]]",circle,red,vert,up,"[-106,106]","[0,150]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.0834,,,45,0,45,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[106,-106],[0,150]]",circle,red,vert,up,"[106,-106]","[0,150]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.8201,,,46,0,46,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",circle,no_dis,hori,left,"[99999,99999]","[150,0]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.0663,,,47,0,47,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",circle,no_dis,vert,up,"[99999,99999]","[-150,0]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.9336,,,48,0,48,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,-150],[106,-106]]",circle,green,hori,left,"[0,-150]","[106,-106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.9023,,,49,0,49,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[-106,-106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.2837,,,50,0,50,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[150,0],[106,-106]]",diamond,red,vert,up,"[150,0]","[106,-106]",left,0,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.7268,,,51,0,51,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[106,-106],[106,106]]",circle,green,hori,left,"[106,-106]","[106,106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,2.5035,,,52,0,52,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[-106,-106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.1839,,,53,0,53,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-150,0],[150,0]]",diamond,green,vert,up,"[-150,0]","[150,0]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.8768,,,54,0,54,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,-106],[150,0]]",diamond,red,vert,up,"[106,-106]","[150,0]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.8541,,,55,0,55,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[150,0],[-106,106]]",circle,green,vert,up,"[150,0]","[-106,106]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.7339,,,56,0,56,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-106,106],[150,0]]",circle,red,hori,left,"[-106,106]","[150,0]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.3223,,,57,0,57,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-106,106],[-106,-106]]",diamond,red,vert,up,"[-106,106]","[-106,-106]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.05,,,58,0,58,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[106,-106],[-150,0]]",diamond,red,hori,left,"[106,-106]","[-150,0]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.8502,,,59,0,59,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,-150],[0,150]]",diamond,green,vert,up,"[0,-150]","[0,150]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.7877,,,60,0,60,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-106,106],[106,106]]",circle,green,vert,up,"[-106,106]","[106,106]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.3073,,,61,0,61,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,-106]]",circle,no_dis,vert,up,"[99999,99999]","[106,-106]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.5168,,,62,0,62,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-106,106],[-150,0]]",diamond,red,vert,up,"[-106,106]","[-150,0]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.7171,,,63,0,63,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[106,-106]]",diamond,no_dis,vert,up,"[99999,99999]","[106,-106]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.8337,,,64,0,64,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,106]]",circle,no_dis,vert,up,"[99999,99999]","[106,106]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.0004,,,65,0,65,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,-106],[106,106]]",circle,red,hori,left,"[106,-106]","[106,106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.0917,,,66,0,66,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[0,150],[106,-106]]",circle,red,hori,left,"[0,150]","[106,-106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.0201,,,67,0,67,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-106,106],[0,-150]]",circle,green,vert,up,"[-106,106]","[0,-150]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.2034,,,68,0,68,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,150],[0,-150]]",diamond,red,hori,left,"[0,150]","[0,-150]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.867,,,69,0,69,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-106,106],[-106,-106]]",diamond,green,hori,left,"[-106,106]","[-106,-106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.9004,,,70,0,70,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-106,106],[106,-106]]",circle,green,vert,up,"[-106,106]","[106,-106]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.4338,,,71,0,71,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[0,-150]]",circle,no_dis,hori,left,"[99999,99999]","[0,-150]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.8503,,,72,0,72,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[0,150],[-106,106]]",circle,red,hori,left,"[0,150]","[-106,106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.5618,,,73,0,73,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-150,0],[-106,106]]",diamond,green,hori,left,"[-150,0]","[-106,106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.3915,,,74,0,74,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[0,-150]]",diamond,no_dis,hori,left,"[99999,99999]","[0,-150]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.8337,,,75,0,75,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[106,106]]",diamond,no_dis,hori,left,"[99999,99999]","[106,106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.9501,,,76,0,76,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",circle,no_dis,vert,up,"[99999,99999]","[-150,0]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.0837,,,77,0,77,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[106,-106]]",diamond,no_dis,vert,up,"[99999,99999]","[106,-106]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.9646,,,78,0,78,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",circle,no_dis,vert,up,"[99999,99999]","[-106,106]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.9835,,,79,0,79,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-150,0]]",circle,no_dis,hori,left,"[99999,99999]","[-150,0]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.6174,,,80,0,80,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-106,106],[150,0]]",circle,red,hori,left,"[-106,106]","[150,0]",up,0,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.9705,,,81,0,81,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,106]]",circle,no_dis,hori,left,"[99999,99999]","[106,106]",up,0,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.617,,,82,0,82,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,-106],[-106,-106]]",circle,red,hori,left,"[106,-106]","[-106,-106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.2505,,,83,0,83,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[150,0]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.9172,,,84,0,84,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[150,0],[-150,0]]",diamond,red,hori,left,"[150,0]","[-150,0]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.8503,,,85,0,85,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[106,-106]]",diamond,no_dis,hori,left,"[99999,99999]","[106,-106]",up,0,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.7169,,,86,0,86,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",diamond,no_dis,hori,left,"[99999,99999]","[150,0]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.6672,,,87,0,87,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-106,106],[0,-150]]",diamond,red,hori,left,"[-106,106]","[0,-150]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.7832,,,88,0,88,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,150]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.688,,,89,0,89,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,106],[-150,0]]",circle,red,hori,left,"[106,106]","[-150,0]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.7839,,,90,0,90,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,150]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.8837,,,91,0,91,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-106,106],[-106,-106]]",circle,red,vert,up,"[-106,106]","[-106,-106]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.0169,,,92,0,92,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-106,106],[-106,-106]]",diamond,red,vert,up,"[-106,106]","[-106,-106]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.7502,,,93,0,93,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",diamond,no_dis,vert,up,"[99999,99999]","[-106,106]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.4165,,,94,0,94,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",diamond,no_dis,hori,left,"[99999,99999]","[-106,-106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.2719,,,95,0,95,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[0,150]]",circle,no_dis,hori,left,"[99999,99999]","[0,150]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.3725,,,96,0,96,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[150,0],[106,-106]]",circle,green,vert,up,"[150,0]","[106,-106]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.0672,,,97,0,97,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-106,-106],[106,106]]",diamond,red,hori,left,"[-106,-106]","[106,106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.0169,,,98,0,98,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-106,106],[-150,0]]",diamond,red,vert,up,"[-106,106]","[-150,0]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.9,,,99,0,99,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-150,0]]",circle,no_dis,hori,left,"[99999,99999]","[-150,0]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.0835,,,100,0,100,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-106,106],[106,106]]",diamond,green,hori,left,"[-106,106]","[106,106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,2.4556,,,101,0,101,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[106,106],[0,150]]",diamond,red,hori,left,"[106,106]","[0,150]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.7091,,,102,0,102,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-106,106],[106,106]]",diamond,red,hori,left,"[-106,106]","[106,106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.7836,,,103,0,103,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[106,106]]",diamond,no_dis,vert,up,"[99999,99999]","[106,106]",left,0,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.717,,,104,0,104,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[106,106],[150,0]]",diamond,green,vert,up,"[106,106]","[150,0]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.6674,,,105,0,105,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[0,150],[106,-106]]",diamond,red,vert,up,"[0,150]","[106,-106]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.7727,,,106,0,106,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",diamond,no_dis,hori,left,"[99999,99999]","[-106,-106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.7501,,,107,0,107,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[106,106],[150,0]]",circle,green,hori,left,"[106,106]","[150,0]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.4755,,,108,0,108,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-106,106]]",diamond,no_dis,hori,left,"[99999,99999]","[-106,106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.7507,,,109,0,109,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",diamond,no_dis,vert,up,"[99999,99999]","[-106,106]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.0409,,,110,0,110,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[0,-150],[-150,0]]",circle,red,vert,up,"[0,-150]","[-150,0]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.4335,,,111,0,111,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-150,0],[-106,106]]",diamond,red,hori,left,"[-150,0]","[-106,106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.9007,,,112,0,112,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-150,0],[-106,-106]]",circle,green,hori,left,"[-150,0]","[-106,-106]",up,0,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.984,,,113,0,113,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,-150],[-106,-106]]",diamond,green,hori,left,"[0,-150]","[-106,-106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.7796,,,114,0,114,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[150,0],[-106,106]]",diamond,green,hori,left,"[150,0]","[-106,106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.7159,,,115,0,115,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-106,106],[0,150]]",diamond,red,hori,left,"[-106,106]","[0,150]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.2173,,,116,0,116,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-106,106],[-106,-106]]",diamond,green,vert,up,"[-106,106]","[-106,-106]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.9498,,,117,0,117,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-106,106],[0,-150]]",circle,green,vert,up,"[-106,106]","[0,-150]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.3665,,,118,0,118,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[150,0],[-106,-106]]",diamond,red,vert,up,"[150,0]","[-106,-106]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.2002,,,119,0,119,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-106,-106],[-150,0]]",circle,red,vert,up,"[-106,-106]","[-150,0]",left,0,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.1501,,,120,0,120,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-106,106],[0,-150]]",diamond,green,hori,left,"[-106,106]","[0,-150]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.1113,,,121,0,121,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,-106],[0,150]]",diamond,red,vert,up,"[106,-106]","[0,150]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,2.5667,,,122,0,122,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-106,106],[106,-106]]",circle,green,vert,up,"[-106,106]","[106,-106]",,0,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,,,,123,0,123,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[106,106],[150,0]]",diamond,green,hori,left,"[106,106]","[150,0]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.1895,,,124,0,124,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-150,0]]",diamond,no_dis,hori,left,"[99999,99999]","[-150,0]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.6662,,,125,0,125,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-106,106],[-106,-106]]",diamond,green,hori,left,"[-106,106]","[-106,-106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.1002,,,126,0,126,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-106,106],[106,-106]]",diamond,green,hori,left,"[-106,106]","[106,-106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.7004,,,127,0,127,0,1,,,,,,,,
,,,,,,,,,,,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,,,,,,,,,6,,,5,0,5,0,1
