﻿key_resp.keys,key_resp.rt,trial_para,tar_shape,dis_color_condi,tar_line,cor_resp,dis_loc,tar_loc,resp.keys,resp.corr,resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,block_num,key_resp_3.keys,key_resp_3.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[106,106]]",diamond,no_dis,vert,up,"[99999,99999]","[106,106]",up,1,2.0719,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,44,0,44,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,-150],[106,-106]]",diamond,red,hori,left,"[0,-150]","[106,-106]",left,1,1.472,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,45,0,45,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,150],[0,-150]]",circle,green,hori,left,"[0,150]","[0,-150]",left,1,1.5515,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,46,0,46,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[0,-150],[150,0]]",circle,red,vert,up,"[0,-150]","[150,0]",left,0,1.4751,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,47,0,47,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-106,-106],[-106,106]]",diamond,red,vert,up,"[-106,-106]","[-106,106]",up,1,1.7211,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,48,0,48,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[106,106],[-106,106]]",diamond,green,vert,up,"[106,106]","[-106,106]",up,1,1.804,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,49,0,49,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-106,106],[0,-150]]",diamond,green,hori,left,"[-106,106]","[0,-150]",left,1,1.8298,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,50,0,50,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,-150],[-150,0]]",diamond,green,hori,left,"[0,-150]","[-150,0]",left,1,1.6032,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,51,0,51,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",circle,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,1.8997,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,52,0,52,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-150,0],[150,0]]",circle,green,hori,left,"[-150,0]","[150,0]",left,1,1.4383,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,53,0,53,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",circle,no_dis,hori,left,"[99999,99999]","[150,0]",left,1,1.3572,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,54,0,54,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[0,150]]",diamond,no_dis,hori,left,"[99999,99999]","[0,150]",left,1,1.2565,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,55,0,55,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,150],[-106,106]]",circle,green,hori,left,"[0,150]","[-106,106]",left,1,1.6714,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,56,0,56,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[150,0],[106,-106]]",circle,green,hori,left,"[150,0]","[106,-106]",left,1,1.3155,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,57,0,57,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-150,0],[106,106]]",circle,red,vert,up,"[-150,0]","[106,106]",up,1,1.2729,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,58,0,58,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,150],[-106,-106]]",diamond,green,hori,left,"[0,150]","[-106,-106]",left,1,1.416,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,59,0,59,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-150,0],[106,106]]",circle,green,vert,up,"[-150,0]","[106,106]",up,1,1.7089,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,60,0,60,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,-106]]",circle,no_dis,vert,up,"[99999,99999]","[106,-106]",up,1,1.3227,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,61,0,61,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-106,-106]]",diamond,no_dis,vert,up,"[99999,99999]","[-106,-106]",up,1,1.5327,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,62,0,62,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[106,-106],[-106,-106]]",diamond,green,hori,left,"[106,-106]","[-106,-106]",left,1,1.2476,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,63,0,63,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[0,-150],[-106,-106]]",circle,red,hori,left,"[0,-150]","[-106,-106]",left,1,1.426,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,64,0,64,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[150,0],[-106,-106]]",circle,green,vert,up,"[150,0]","[-106,-106]",up,1,1.3852,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,65,0,65,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[150,0],[-150,0]]",circle,green,vert,up,"[150,0]","[-150,0]",up,1,1.3921,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,66,0,66,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-106,106]]",circle,no_dis,hori,left,"[99999,99999]","[-106,106]",left,1,1.2834,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,67,0,67,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-106,106],[106,106]]",circle,green,vert,up,"[-106,106]","[106,106]",up,1,1.6064,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,68,0,68,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[106,-106],[0,-150]]",diamond,green,vert,up,"[106,-106]","[0,-150]",up,1,1.4307,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,69,0,69,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[150,0],[-106,-106]]",circle,green,vert,up,"[150,0]","[-106,-106]",up,1,1.3699,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,70,0,70,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[0,-150],[0,150]]",diamond,red,vert,up,"[0,-150]","[0,150]",left,0,1.7545,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,71,0,71,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,-150],[-106,106]]",diamond,green,vert,up,"[0,-150]","[-106,106]",up,1,1.2496,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,72,0,72,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[0,150],[0,-150]]",diamond,red,vert,up,"[0,150]","[0,-150]",up,1,1.7204,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,73,0,73,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[0,-150]]",circle,no_dis,hori,left,"[99999,99999]","[0,-150]",left,1,1.3657,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,74,0,74,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[-106,-106]",left,1,1.8901,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,75,0,75,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[150,0]]",circle,no_dis,vert,up,"[99999,99999]","[150,0]",up,1,1.2383,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,76,0,76,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,-150],[106,106]]",diamond,green,vert,up,"[0,-150]","[106,106]",up,1,1.6697,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,77,0,77,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,-150],[150,0]]",diamond,red,hori,left,"[0,-150]","[150,0]",left,1,1.3851,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,78,0,78,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[0,-150],[0,150]]",circle,red,hori,left,"[0,-150]","[0,150]",left,1,2.5223,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,79,0,79,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[106,106],[0,150]]",circle,red,vert,up,"[106,106]","[0,150]",up,1,2.7659,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,80,0,80,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[0,-150],[-106,106]]",circle,red,vert,up,"[0,-150]","[-106,106]",up,1,1.3521,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,81,0,81,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[-106,-106]",left,1,1.0941,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,82,0,82,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[106,-106],[-106,-106]]",circle,red,vert,up,"[106,-106]","[-106,-106]",up,1,1.9498,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,83,0,83,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,-150],[150,0]]",diamond,green,vert,up,"[0,-150]","[150,0]",up,1,1.3894,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,84,0,84,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[-150,0]",up,1,1.1517,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,85,0,85,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",diamond,no_dis,vert,up,"[99999,99999]","[-106,106]",up,1,1.8411,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,86,0,86,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-106,-106]]",circle,no_dis,vert,up,"[99999,99999]","[-106,-106]",up,1,1.2656,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,87,0,87,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[106,106],[-150,0]]",diamond,red,hori,left,"[106,106]","[-150,0]",left,1,1.7159,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,88,0,88,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[106,106],[-106,106]]",diamond,green,hori,left,"[106,106]","[-106,106]",left,1,1.4985,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,89,0,89,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[0,-150],[-106,-106]]",circle,red,hori,left,"[0,-150]","[-106,-106]",up,0,2.3583,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,90,0,90,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-106,106],[-106,-106]]",circle,red,hori,left,"[-106,106]","[-106,-106]",left,1,1.6065,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,91,0,91,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[106,106],[0,-150]]",circle,red,vert,up,"[106,106]","[0,-150]",up,1,1.4357,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,92,0,92,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-106,106],[106,-106]]",diamond,green,vert,up,"[-106,106]","[106,-106]",up,1,1.4732,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,93,0,93,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[0,-150],[-106,-106]]",diamond,red,vert,up,"[0,-150]","[-106,-106]",up,1,2.0151,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,94,0,94,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",diamond,no_dis,vert,up,"[99999,99999]","[-106,106]",up,1,1.7528,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,95,0,95,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[106,-106],[0,-150]]",diamond,green,hori,left,"[106,-106]","[0,-150]",left,1,1.76,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,96,0,96,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,-150],[0,150]]",diamond,green,hori,left,"[0,-150]","[0,150]",left,1,1.4062,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,97,0,97,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",diamond,no_dis,vert,up,"[99999,99999]","[-106,106]",up,1,1.7132,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,98,0,98,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,-150],[106,106]]",diamond,green,hori,left,"[0,-150]","[106,106]",left,1,1.2578,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,99,0,99,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[0,-150],[106,106]]",diamond,red,vert,up,"[0,-150]","[106,106]",up,1,1.399,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,100,0,100,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[0,150],[106,106]]",circle,red,hori,left,"[0,150]","[106,106]",left,1,2.3717,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,101,0,101,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-106,-106],[0,150]]",diamond,green,hori,left,"[-106,-106]","[0,150]",left,1,1.4397,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,102,0,102,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,-150],[106,106]]",diamond,red,hori,left,"[0,-150]","[106,106]",left,1,1.7586,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,103,0,103,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[106,-106]]",diamond,no_dis,hori,left,"[99999,99999]","[106,-106]",left,1,1.2834,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,104,0,104,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-106,106],[-106,-106]]",circle,red,hori,left,"[-106,106]","[-106,-106]",left,1,2.1486,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,105,0,105,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,-106],[-106,-106]]",circle,red,hori,left,"[106,-106]","[-106,-106]",left,1,2.2418,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,106,0,106,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[106,106],[106,-106]]",circle,green,vert,up,"[106,106]","[106,-106]",up,1,2.2004,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,107,0,107,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,-150],[106,106]]",diamond,green,vert,up,"[0,-150]","[106,106]",up,1,1.9792,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,108,0,108,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[0,-150],[150,0]]",diamond,red,vert,up,"[0,-150]","[150,0]",up,1,1.7355,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,109,0,109,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,-150],[106,-106]]",diamond,red,hori,left,"[0,-150]","[106,-106]",left,1,1.4778,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,110,0,110,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[106,-106],[-106,-106]]",circle,green,vert,up,"[106,-106]","[-106,-106]",,0,,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,111,0,111,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,-150],[150,0]]",diamond,red,hori,left,"[0,-150]","[150,0]",left,1,1.1818,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,112,0,112,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-106,106],[150,0]]",diamond,green,vert,up,"[-106,106]","[150,0]",up,1,1.5465,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,113,0,113,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,106]]",circle,no_dis,vert,up,"[99999,99999]","[106,106]",up,1,1.9486,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,114,0,114,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,-150],[0,150]]",circle,green,vert,up,"[0,-150]","[0,150]",up,1,2.1402,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,115,0,115,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[106,-106]",left,1,1.4675,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,116,0,116,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",circle,no_dis,vert,up,"[99999,99999]","[0,150]",up,1,1.5106,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,117,0,117,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[106,-106],[106,106]]",circle,red,vert,up,"[106,-106]","[106,106]",up,1,1.6222,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,118,0,118,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,-150],[106,106]]",circle,green,hori,left,"[0,-150]","[106,106]",left,1,1.5325,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,119,0,119,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-150,0]]",circle,no_dis,hori,left,"[99999,99999]","[-150,0]",left,1,1.2489,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,120,0,120,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[150,0],[-150,0]]",circle,green,vert,up,"[150,0]","[-150,0]",up,1,1.5585,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,121,0,121,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,150],[106,106]]",diamond,green,vert,up,"[0,150]","[106,106]",up,1,2.7855,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,122,0,122,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-150,0]]",circle,no_dis,hori,left,"[99999,99999]","[-150,0]",left,1,1.5872,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,123,0,123,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[106,-106],[-106,-106]]",diamond,red,hori,left,"[106,-106]","[-106,-106]",left,1,1.9322,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,124,0,124,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,-150],[150,0]]",circle,green,hori,left,"[0,-150]","[150,0]",left,1,1.559,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,125,0,125,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-150,0],[0,-150]]",circle,red,vert,up,"[-150,0]","[0,-150]",up,1,1.4385,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,126,0,126,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[106,-106]]",diamond,no_dis,vert,up,"[99999,99999]","[106,-106]",up,1,1.7333,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,127,0,127,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,,,,,,2,space,13.733,1,0,1,0,1
,,"[""diamond"",""green"",""vert"",""up"",[0,150],[106,106]]",diamond,green,vert,up,"[0,150]","[106,106]",left,0,2.6059,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,0,0,0,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[0,-150],[-106,-106]]",diamond,red,vert,up,"[0,-150]","[-106,-106]",up,1,2.2742,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,1,0,1,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[150,0]",up,1,1.7659,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,2,0,2,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-150,0]]",circle,no_dis,hori,left,"[99999,99999]","[-150,0]",left,1,1.8357,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,3,0,3,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[150,0],[-150,0]]",circle,green,vert,up,"[150,0]","[-150,0]",up,1,2.2437,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,4,0,4,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,-150],[106,106]]",diamond,green,vert,up,"[0,-150]","[106,106]",up,1,1.4735,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,5,0,5,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,-150],[106,106]]",diamond,green,hori,left,"[0,-150]","[106,106]",left,1,1.4662,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,6,0,6,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,-106],[150,0]]",circle,green,hori,left,"[-106,-106]","[150,0]",left,1,1.4151,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,7,0,7,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,-150],[150,0]]",circle,green,hori,left,"[0,-150]","[150,0]",left,1,1.5034,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,8,0,8,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,106],[0,150]]",circle,green,hori,left,"[-106,106]","[0,150]",left,1,2.3045,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,9,0,9,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[0,-150]]",circle,no_dis,hori,left,"[99999,99999]","[0,-150]",left,1,1.2498,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,10,0,10,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[0,-150],[106,-106]]",circle,red,vert,up,"[0,-150]","[106,-106]",up,1,2.5259,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,11,0,11,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-106,106],[-106,-106]]",circle,red,hori,left,"[-106,106]","[-106,-106]",left,1,1.6505,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,12,0,12,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-106,106],[-106,-106]]",circle,red,hori,left,"[-106,106]","[-106,-106]",left,1,1.3154,,,,,,001,2025-03-10_16h53.01.025,SL_base_41,2021.2.3,Win32,60.24096386,,,13,0,13,0,1,,,,,,,,
